LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded com.tracelytics.instrumentation.http.sling.SlingHttpServletRequestPatcher from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.sling.SlingRequestProcessorInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.sling.JackRabbitWebdavServletInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.jcr.JcrQueryInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.jcr.JcrSessionInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayBaseInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayNettyUpstreamInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayNettyResultInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayContextPatcher from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayResultPatcher from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayActionInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayRequestInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayControllerFunctionInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayControllerInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayRouterInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.instrumentation.http.play.PlayJavaHelpersInstrumentation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.regex.Pattern from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Node from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$4 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$LastNode from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$GroupHead from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$SliceNode from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Slice from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$BnM from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Start from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$TreeInfo from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.MatchResult from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Matcher from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.LoaderClassPath from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.CtClassType from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ClassFile from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.zip.DeflaterInputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MemberName$Factory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandles$Lookup from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandles from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.Invokers from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.NoSuchMethodException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ConstPool from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.LongVector from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ConstInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ClassInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.Utf8Info from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.MemberrefInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.MethodrefInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.NameAndTypeInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.FieldrefInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.StringInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.FieldInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.MethodInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.AttributeInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.Opcode from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.CodeAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ExceptionTable from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.LineNumberAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.LocalVariableAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ExceptionTableEntry from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.SourceFileAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.ArrayList$ListItr from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.Descriptor from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.AccessFlag from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.Modifier from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded sun.misc.Resource from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$JarLoader$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.net.URLConnection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.net.JarURLConnection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.jar.JarURLConnection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.jar.URLJarFile$URLJarFileCloseController from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.jar.JarFileFactory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.URLConnection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.file.FileURLConnection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.MessageHeader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.jar.URLJarFile from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.jar.URLJarFile$URLJarFileEntry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.www.protocol.jar.JarURLConnection$JarURLInputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.IntegerInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.SignatureAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.StackMapTable from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ExceptionsAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.LinkedList$ListItr from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.CtMember from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.CtMember$Cache from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.CtField from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.CtBehavior from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.CtConstructor from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.CtMethod from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.joboe.RUM from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.InnerClassesAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ByteArray from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.io.FilePermission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FilePermission$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.InterfaceMethodrefInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.regex.Pattern$CharProperty from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$BmpCharProperty from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$BitClass from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.EnclosingMethodAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.regex.Pattern$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$5 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ConstantAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.util.regex.ASCII from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Curly from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Single from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Dollar from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$Begin from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$First from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.MessageDigestSpi from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.MessageDigest from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.DeprecatedAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.AnnotationsAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.security.Security from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Security$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Properties$LineReader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.AnnotationsAttribute$Walker from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.AnnotationsAttribute$Parser from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.annotation.Annotation from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded sun.security.jca.GetInstance from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.Providers from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.InheritableThreadLocal from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderConfig from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.LongInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ConstInfoPadding from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.FloatInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.security.Provider from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$3 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Provider$ServiceKey from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Provider$EngineDescription from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderConfig$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Opened C:\Program Files\Java\jdk1.7.0_09\jre\lib\jsse.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.DoubleInfo from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded sun.security.provider.Sun from C:\Program Files\Java\jdk1.7.0_09\jre\lib\jsse.jar]
[Loaded java.lang.StrictMath from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.FpUtils from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.SunEntries from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.SunEntries$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.NativePRNG from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Provider$Service from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Provider$UString from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.DigestBase from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.SHA from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.jca.GetInstance$Instance from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.MessageDigest$Delegate from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.StringCoding$StringEncoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.ByteArrayAccess from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.base64.Base64 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded sun.nio.cs.US_ASCII$Decoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.LocalVariableTypeAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.joboe.LayerUtil from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.joboe.Metadata from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.uncommons.maths.random.RepeatableRNG from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.uncommons.maths.random.XORShiftRNG from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.uncommons.maths.random.SeedGenerator from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.uncommons.maths.random.SecureRandomSeedGenerator from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.security.SecureRandom from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$ValueIterator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableCollection$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$KeyIterator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.SecureRandomSpi from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.SecureRandom from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.SecureRandom$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.SeedGenerator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.provider.NativeSeedGenerator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.uncommons.maths.binary.BinaryUtils from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.joboe.Event from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.joboe.Event$1 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.MultiValList from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.ParameterAnnotationsAttribute from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.BsonDocuments from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.BsonDocument$Builder from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultDocumentBuilder from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.annotation.MemberValue from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.annotation.StringMemberValue from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.annotation.Annotation$Pair from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.javassist.bytecode.annotation.BooleanMemberValue from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.collect.Maps from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.collect.Collections2 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Joiner from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Preconditions from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.base.Joiner$MapJoiner from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded java.lang.Long$LongCache from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.management.ManagementFactory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.management.ManagementFactoryHelper from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.management.VMManagement from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.management.VMManagementImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.management.PlatformManagedObject from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.management.RuntimeMXBean from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.management.RuntimeImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.net.Inet6Address from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.InetAddressCachePolicy from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.InetAddressCachePolicy$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.NumberFormatException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.action.GetIntegerAction from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.net.InetAddressCachePolicy$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.net.InetAddress$CacheEntry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Integer$IntegerCache from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded com.tracelytics.ext.ebson.BsonDocument from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.collect.ForwardingObject from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.google.common.collect.ForwardingMap from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultDocument from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.BsonToken from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.BsonReader from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$1 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$2 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$3 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$4 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$5 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$6 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$7 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$8 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$9 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$10 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$11 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$12 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Loaded com.tracelytics.ext.ebson.DefaultReader$13 from C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
