LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded scala.collection.TraversableViewLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenIterableViewLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.IterableViewLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSeqViewLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SeqViewLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSeqViewLike$Transformed from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SeqViewLike$Transformed from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenTraversableViewLike$DroppedWhile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.TraversableViewLike$DroppedWhile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenIterableViewLike$DroppedWhile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.IterableViewLike$DroppedWhile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSeqViewLike$DroppedWhile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SeqViewLike$DroppedWhile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SeqViewLike$AbstractTransformed from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SeqViewLike$$anon$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenTraversableViewLike$Transformed$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.TraversableViewLike$Transformed$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenIterableViewLike$Transformed$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.IterableViewLike$Transformed$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSeqViewLike$Transformed$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SeqViewLike$Transformed$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenTraversableViewLike$DroppedWhile$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenIterableViewLike$DroppedWhile$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSeqViewLike$DroppedWhile$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.WrappedString from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.Iterator$$anon$19 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.Iterator$$anon$10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$11 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.LineRange from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$addOffset$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$addOffsetToRange$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$splitSettingsDefinitions$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.TraversableLike$$anonfun$partition$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$sbt$EvaluateConfigurations$$isDefinition$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$ParsedFile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.compiler.EvalImports from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.DirectoryFilter$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.SimpleFileFilter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.FileFilter$$anonfun$$bar$bar$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anonfun$stringSeqBytes$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded scala.collection.mutable.ArrayOps$ofByte from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.compiler.Eval$$anonfun$bytes$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded scala.collection.mutable.ArrayOps$ofByte$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded java.lang.Byte$ByteCache from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sbt.compiler.Eval$$anonfun$8 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anonfun$9 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anonfun$10 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anonfun$11 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anonfun$12 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.Using$$anonfun$fileInputStream$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.IO$$anonfun$transfer$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anon$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$EvalIntermediate from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anonfun$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.compiler.EvalResult from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$evaluateSetting$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.compiler.Eval$$anonfun$unlinkDeferred$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$flatten$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$evaluateSbtFile$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.LoadedSbtFile from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.EvaluateConfigurations$$anonfun$flatten$1$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.RangePosition from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sun.misc.URLClassPath$FileLoader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.URLClassPath$FileLoader$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded $0c66a3b7f15e9e2abb85$ from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/project/project/target/config-classes/]
[Loaded sun.reflect.UnsafeFieldAccessorFactory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.UnsafeQualifiedStaticFieldAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded $0c66a3b7f15e9e2abb85$$anonfun$$sbtdef$1 from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/project/project/target/config-classes/]
[Loaded sbt.EvaluateConfigurations$$anonfun$evaluateSetting$1$$anonfun$apply$6 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded $5186205b2eb725c8a1f1$ from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/project/project/target/config-classes/]
[Loaded $5186205b2eb725c8a1f1$$anonfun$$sbtdef$1 from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/project/project/target/config-classes/]
[Loaded sbt.Append$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.SettingKey$$anonfun$append1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded $6e3ad7dbadf7af7bbaec$ from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/project/project/target/config-classes/]
[Loaded sbt.ProcessExtra from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/process-0.13.0.jar]
[Loaded sbt.impl.DependencyBuilders from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.DependencyFilterExtra from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.BuildCommon from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildExtra from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$Make from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.package$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/sbt-0.13.0.jar]
[Loaded sbt.ProcessExtra$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/process-0.13.0.jar]
[Loaded sbt.impl.DependencyBuilders$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.DependencyFilterExtra$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.DependencyFilter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.SubDepFilter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ArtifactFilter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ConfigurationFilter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ModuleFilter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.BuildCommon$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.BuildExtra$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ScopeFilter$Make$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.StringUtilities$$anonfun$nonEmpty$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.impl.GroupID from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.CrossVersion$Disabled$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.impl.GroupArtifactID from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.ModuleID$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/ivy-0.13.0.jar]
[Loaded sbt.BuildExtra$$anonfun$addSbtPlugin$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded $0bff8c19b0821090ba37$ from file:/C:/Users/pluk/git/joboe/test-apps/test-play-java/project/project/target/config-classes/]
[Loaded sbt.LoadedSbtFile$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$merge$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$25 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$26 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$27 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$28 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.immutable.StringLike$$anonfun$$times$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Project$$anonfun$normalizeProjectID$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Build$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Build$$anonfun$defaultProject$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Build$$anonfun$defaultProject$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Build$$anonfun$defaultProject$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Build$$anonfun$defaultProject$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$ProjectDef from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.ProjectDefinition$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Dag$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Dag$Cyclic from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Project$ProjectDef$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.collection.convert.DecorateAsJava from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.DecorateAsScala from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.JavaConverters$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.DecorateAsJava$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Decorators from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.DecorateAsScala$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Decorators$AsScala from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Decorators$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Decorators$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.DecorateAsScala$$anonfun$asScalaSetConverter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Dag$$anonfun$visitAll$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded scala.runtime.Statics from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Project$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Product3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Tuple3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.Product3$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.Scoped$Apply3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-settings-0.13.0.jar]
[Loaded sbt.Build$$anonfun$defaultProject$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded scala.Function3$$anonfun$tupled$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.AList$$anon$7 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/collections-0.13.0.jar]
[Loaded sbt.Project$$anonfun$settings$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$settings$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$settings$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$settings$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$aggregate$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$aggregate$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$aggregate$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Project$$anonfun$aggregate$4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$resolveBase$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$checkDirectory$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$checkProjectBase$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$resolveBase$1$$anonfun$apply$14 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$resolveBase$1$$anonfun$apply$15 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$resolveBase$1$$anonfun$apply$16 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$resolveBase$1$$anonfun$apply$17 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$loadForProjects$1$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$sbt$Load$$expand$1$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
[Loaded sbt.Load$$anonfun$sbt$Load$$expand$1$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/main-0.13.0.jar]
